"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Loop to create drift specific metadata folders with 3 folders within it (accelerometer, depth, soundtrap logs)"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  "
"0","  "
"0","  #Accelerometer"
"0","    # List of files I want to move"
"0","    currentAccel <- list.files(paste('D:/PASCAL_RawData/RAW from DON/',"
"0","                                     deployDetails$Data_ID[i], sep = """"),"
"0","                               pattern = ""\\.accel.csv$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i],'/accel', sep = """")))"
"0","    newAccel <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                                deployDetails$Data_ID[i],'/accel', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentAccel, newAccel)"
"0",""
"0","  #Depth"
"0","    # List of files I want to move"
"0","    currentDepth <- list.files(paste('Z:/METADATA/PASCAL/', deployDetails$Data_ID[i],'/',"
"0","                                     deployDetails$Data_ID[i],'_Depth_OpenTag', sep = """"),"
"0","                               pattern = ""\\OT_Depth.csv$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i],'/depth', sep = """")))"
"0","    newDepth <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                                deployDetails$Data_ID[i],'/depth', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentDepth, newDepth)"
"0",""
"0","  #Logs"
"0","    # List of files I want to move"
"0","    currentLogs <- list.files(paste('D:/PASCAL_RawData/RAW from DON/',"
"0","                                    deployDetails$Data_ID[i], sep = """"),"
"0","                              pattern = ""\\.log.xml$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """")))"
"0","    newLogs <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/logs', sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentLogs, newLogs)"
"0",""
"0",""
"0","  #Noise logs"
"0","    # List of files I want to move"
"0","    currentNoise <- list.files(paste('Z:/RECORDINGS/DRIFTERS/PASCAL_2016/500Hz/', "
"0","                                     deployDetails$Data_ID[i], '_500Hz', sep = """"),"
"0","                               pattern = ""\\_Noise_Log.xls"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """")))"
"0","    newNoise <- file.path(paste('D:/PASCAL_RawData/manipulated/metadata/',"
"0","                               deployDetails$Data_ID[i], '/NoiseLogs', sep = """"))"
"0","    # Copy list of files to new directory "
"0","    file.copy(currentNoise, newNoise)    "
"0","    "
"0","    "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |==                                                |   4%"
"1","  |                                                        "
"1","  |====                                              |   8%"
"1","  |                                                        "
"1","  |======                                            |  12%"
"1","  |                                                        "
"1","  |========                                          |  15%"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"1","  |                                                        "
"1","  |============                                      |  23%"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"1","  |                                                        "
"1","  |===================                               |  38%"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"1","  |                                                        "
"1","  |===================================               |  69%"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"1","  |                                                        "
"1","  |======================================            |  77%"
"1","  |                                                        "
"1","  |========================================          |  81%"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"1","  |                                                        "
"1","  |============================================      |  88%"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"1","  |                                                        "
"1","  |================================================  |  96%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
