"0","dir.create(file.path('G:/Soundscape Metrics'))"
"2","Warning: 'G:\Soundscape Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data'))"
"2","Warning: 'G:\Soundscape Metrics\Data' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Packaged Data'))"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Metrics'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Metrics/BB Metrics'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Metrics/OL Metrics'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\OL Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Metrics/PSD Metrics'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\PSD Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Metrics/TOL Metrics'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics' already exists"
"0","dir.create(file.path('G:/Soundscape Metrics/Data/Manipulated/Logs'))"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Logs' already exists"
