"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","  currentTemp <- list.files(paste('D:/PASCAL_RawData/RAW from DON/',deployDetails$Data_ID[i],"
"0","                                   sep = """"), pattern = ""\\.temp.csv$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  newTemp <- file.path(paste('D:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0",""
"0","  # Copy list of files to new directory"
"0","  file.copy(currentTemp, newTemp)"
"0",""
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_001' already exists"
"1","  |                                                        "
"1","  |==                                                |   4%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_002' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_003' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_004' already exists"
"1","  |                                                        "
"1","  |========                                          |  15%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_005' already exists"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_006' already exists"
"1","  |                                                        "
"1","  |============                                      |  23%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_007' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_008' already exists"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_010' already exists"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_011' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_012' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_013' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_014' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_015' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_016' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_017' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_018' already exists"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_019' already exists"
"1","  |                                                        "
"1","  |===================================               |  69%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_020' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_021' already exists"
"1","  |                                                        "
"1","  |======================================            |  77%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_022' already exists"
"1","  |                                                        "
"1","  |========================================          |  81%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_023' already exists"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_025' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_027' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_028' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\temp\Pascal_030' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
